source_mat_id,chlorophyll,chlorophyll_method,sea_surf_temp,sea_surf_temp_method,sea_subsurf_temp,sea_subsurf_temp_method,sea_surf_salinity,sea_surf_salinity_method,sea_subsurf_salinity,sea_subsurf_salinity_method,alkalinity,alkalinity_method,ammonium,ammonium_method,bac_prod,bac_prod_method,biomass,biomass_method,chem_administration,conduc,conduc_method,density,density_method,diss_carb_dioxide,diss_carb_dioxide_method,diss_inorg_carb,diss_inorg_carb_method,diss_org_carb,diss_org_carb_method,diss_org_nitro,diss_org_nitro_method,down_par,down_par_method,diss_oxygen,diss_oxygen_method,n_alkanes,n_alkanes_method,nitrate,nitrate_method,nitrite,nitrite_method,organism_count,organism_count_method,ph,ph_method,part_org_carb,part_org_carb_method,part_org_nitro,part_org_nitro_method,petroleum_hydrocarb,petroleum_hydrocarb_method,phaeopigments,phaeopigments_method,phosphate,phosphate_method,pigments,pigments_method,pressure,pressure_method,primary_prod,primary_prod_method,silicate,silicate_method,sulfate,sulfate_method,sulfide,sulfide_method,turbidity,turbidity_method,water_current,water_current_method
EMOBON_IUIEilat_Wa_1,0.094167,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_2,0.094167,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_3,0.092675,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_4,0.092675,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_5,0.094167,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_6,0.094167,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_7,0.092675,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_8,0.092675,Trilogy fluorometer - Module: CHL-A NA model # 7200-046,27.4,Thermistor - Campbell Scientific  108,NA,NA,NA,NA,40.7649,MS-315e Salinometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMOBON_IUIEilat_Wa_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
